name,macro_gdp_pc_pp,macro_pop,macro_urbanization_rate,macro_prepare_scaleup,macro_borrow_abi,macro_avg_prod_k,macro_T_rebuild_K,macro_pi,macro_income_elast,macro_rho,macro_shareable,macro_max_increased_spending,macro_protection,macro_fa_glofris,macro_tau_tax,n_cat_info__nonpoor,n_cat_info__poor,c_cat_info__nonpoor,c_cat_info__poor,axfin_cat_info__nonpoor,axfin_cat_info__poor,gamma_SP_cat_info__nonpoor,gamma_SP_cat_info__poor,k_cat_info__nonpoor,k_cat_info__poor,fa_cat_info__nonpoor,fa_cat_info__poor,v_cat_info__nonpoor,v_cat_info__poor,shew_cat_info__nonpoor,shew_cat_info__poor,shew_for_hazard_ratio,hazard_ratio_fa__earthquake,hazard_ratio_fa__flood,hazard_ratio_fa__surge,hazard_ratio_fa__tsunami,hazard_ratio_fa__wind,hazard_ratio_flood_poor,ratio_surge_flood,risk,resilience,risk_to_assets,id
Italy,33923.5598171182,60233948,0.68964,0.8666666667,0.7166666667,0.2046119687,3,0.2,1.5,0.06,0.8,0.05,20,0.0476646851,0.4149386125,0.8,0.2,39830.4996702739,10295.8004044954,0.1787756,0.1188806,1.1709386677,0.3162453292,195038.252133326,48819.9990008755,0.0174573497,0.0180636317,0.2395,0.57,0.8,0.8,0.05,0.0013066426,0.0001492839,0,0,0,0.0001820024,0,0.0001380194,0.6687808858,9.23047376099142E-005,ITA
Jamaica,8607.4985627662,2714734,0.54788,0.6,0.4083333333,0.3810091135,3,0.2,1.5,0.06,0.8,0.05,20,0.000596341,0.1538026354,0.8,0.2,10183.7467370727,2302.50586554,0.3105106,0.2945098,1.1341149202,0.463540319,26929.5969477712,5238.209025114,0.139091533,0.1425606482,0.391375829,0.7,0.64,0.64,0.04,0.0010602622,0.0002130042,0.0016047742,0,0.0067042402,0.0002596882,7.5340033672,0.0009063008,0.5607423441,0.0005082012,JAM
Japan,35614.3100226829,127338621,0.93498,0.8,0.8166666667,0.2104425336,3,0.2,1.5,0.06,0.8,0.05,20,0.0732031927,0.210968481,0.8,0.2,41236.919217514,13123.8732433586,0.5513969,0.4561238,0.998137098,1.0074516081,203181.416702392,33450.9454221534,0.0317115074,0.0333088659,0.20493825,0.3,0.64,0.64,0.04,0.00111501,0.0001841345,0.0002195916,0.0002335971,0.0001205473,0.0002244912,1.1925606094,0.0001199795,0.7735790144,9.28136401970933E-005,JPN
Jordan,11404.7388595369,6460000,0.83679,0.4666666667,0.425,0.1757227222,3,0.2,1.5,0.06,0.8,0.05,20,0.0039880625,0.2062520704,0.8,0.2,13082.6610642463,4693.0500406994,0.1260008,0.01290732,1.126530664,0.4938773438,74797.9069990551,25317.8809440477,0.0083198981,0.0086236447,0.55,0.7,0.48,0.48,0.03,0.0003184824,4.93223658961471E-006,0,0,0,2.05342094751306E-005,0,7.14107898573115E-005,0.7271518591,5.1926488602061E-005,JOR
Kazakhstan,22469.6790194365,17035275,0.53247,0.6,0.775,0.3305707554,3,0.2,1.5,0.06,0.8,0.05,20,0.0531695219,0.2575849914,0.8,0.2,25432.8679401247,10616.9233366837,0.07945224,0.0495838,1.0167679087,0.9329283653,79650.8463642848,21258.4845872037,0.0325407728,0.0351200713,0.1259775921,0.4342145962,0.64,0.64,0.04,0.0012769512,0.0012914276,0,0,0,0.0015744693,0,9.19652003744934E-005,0.6236679438,5.73557474160448E-005,KAZ
Kenya,2705.3232181398,44353691,0.25622,0.8,0.5083333333,0.4629602732,3,0.2,1.5,0.06,0.8,0.05,20,0.0188168284,0.0710133313,0.8,0.2,3217.9819679773,654.6882187898,0.3215924,0.1005334,1.2032546169,0.1869815322,6944.7373910879,1438.7109459407,0.006695677,0.0109181779,0.6,0.7,0.32,0.32,0.02,8.74201732032751E-005,0.0006593594,0,0,0,0.0012873208,0,0.0001102821,0.46194939,5.09447633689282E-005,KEN
Kyrgyz Republic,3109.8128288413,5719600,0.35707,0.6,0.4833333333,0.5202256666,3,0.2,1.5,0.06,0.8,0.05,20,0.0522631315,0.4821306047,0.8,0.2,3588.7240044829,1194.1681262751,0.01364074,0.001899116,1.1062859262,0.5748562951,7163.9407142713,1233.3124832444,0.0878187891,0.0955453398,0.15736634,0.6695666403,0.64,0.64,0.04,0.0047245522,0.0049593298,0,0,0,0.0060599644,0,0.0003109872,0.5413617912,0.0001683566,KGZ
Lao PDR,4667.3400588651,6769727,0.38614,0.4,0.1666666667,0.2472988861,3,0.2,1.5,0.06,0.8,0.05,20,0.1858338961,0.1261460292,0.8,0.2,5389.6109329745,1778.2565624276,0.2385275,0.1325088,1.2218474588,0.112610165,21611.1101198605,7921.9380551207,0.0703686849,0.084424771,0.3,0.4,0.48,0.48,0.03,0.0003550048,0.0109791356,0,0,2.62782044217141E-005,0.0133854288,0,0.0010835174,0.6649398674,0.0007204739,LAO
Latvia,21832.5707415661,2012647,0.67382,0,0.35,0.2393699081,3,0.2,1.5,0.06,0.8,0.05,20,0.0581330499,0.2543790224,0.8,0.2,25587.7729091155,6811.7620713686,0.1686562,0.08001867,1.0610192989,0.7559228044,110349.757022579,14643.4819442806,0.0599011149,0.073029621,0.1259775921,0.4342145962,0,0,0,0,0.0060003317,0,0,0,0.0073154223,0,0.0002959598,0.5883579403,0.0001741303,LVA
Lesotho,2493.6137341397,2074465,0.27312,0.4,0.1666666667,0.1992120957,3,0.2,1.5,0.06,0.8,0.05,20,0.0229051235,0.0818370198,0.8,0.2,3028.4938801127,354.0931502478,0.1136827,0.02873374,1.223286723,0.1068531081,15192.556167418,1816.6811580263,0.0155769143,0.0147758637,0.641600854,0.7,0.32,0.32,0.02,0.0005017676,0.0007947925,0,0,0,0.0006884334,0,0.0003472316,0.5998565071,0.0002082891,LSO
Liberia,849.8309242361,4294077,0.49701,0,0,0.4725120713,3,0.2,1.5,0.06,0.8,0.05,20,0.0637109683,0.1205340924,0.8,0.2,993.8772658941,273.645557604,0.2007491,0.0449625,1.2199209277,0.1203162892,2090.9616369658,628.8435430599,0.0120809018,0.0068549585,0.6734349004,0.7,0,0,0,0.000036757,0.0015358584,0,0,0,0.0007904644,0,0.0001570398,0.6910003062,0.0001085145,LBR
Lithuania,24469.6225008436,2957689,0.66508,0,0.35,0.3129644245,3,0.2,1.5,0.06,0.8,0.05,20,0.0802232839,0.3495872976,0.8,0.2,28436.7600487929,8601.0723090465,0.2553146,0.1316597,1.0461665817,0.8153336733,95735.6497806029,7990.3725780107,0.0229002174,0.0279192499,0.2625238,0.473492,0,0,0,0,0.0020407413,0,0,0,0.0024880099,0,0.0001253892,0.6993357193,8.76891178745901E-005,LTU
"Macedonia, FYR",11608.9689707937,2107158,0.57104,0.6666666667,0.3333333333,0.2639321666,3,0.2,1.5,0.06,0.8,0.05,20,0.1206012645,0.2662545975,0.8,0.2,13726.1546868422,3140.2261065997,0.1010828,0.04312311,1.100765589,0.5969376439,53308.9196138189,6687.666263968,0.0278255379,0.0292643705,0.1678688,0.4472128,0.48,0.48,0.03,0.0013744819,0.0004652316,0,0,0,0.0005671962,0,0.0001005088,0.6132201524,0.000061634,MKD
Madagascar,1368.6324120759,22924851,0.35105,0.6,0.25,0.2940729838,3,0.2,1.5,0.06,0.8,0.05,20,0.0506364796,0.1034746911,0.8,0.2,1599.5891316137,444.8055339247,0.01990471,0.00467687,1.190678767,0.237284932,5427.6498056789,1559.6854901494,0.0466991228,0.0420349451,0.4424472127,0.7,0.32,0.32,0.02,2.67015326601629E-005,0.0035744065,0.0003135033,0,0.0039246906,0.0028870207,0.0877078038,0.0009634111,0.6273089671,0.0006043564,MDG
Malawi,754.981975268,16362567,0.16272,0.8,0.3333333333,0.2530765692,3,0.2,1.5,0.06,0.8,0.05,20,0.0228307784,0.0392103775,0.8,0.2,892.6718130075,204.22262431,0.1041777,0.05031624,1.1949966322,0.2200134712,3525.7429303212,813.1063968242,0.0307805671,0.0332553499,0.4424472127,0.7,0.64,0.64,0.04,0.0005106626,0.0028663346,0,0,0,0.0032338134,0,0.0005379535,0.5674155386,0.0003052432,MWI
Malaysia,22589.3714474966,29716965,0.74705,0.8,0.7666666667,0.2505940746,3,0.2,1.5,0.06,0.8,0.05,20,0.1081206348,0.0617900961,0.8,0.2,26954.7674797253,5127.7873185817,0.4278625,0.2476379,1.1148598528,0.5405605889,108028.853440207,18600.9786169693,0.0225299078,0.0274677798,0.2229746345,0.3948696496,0.8,0.8,0.05,0,0.001921415,0,0,0,0.0023425309,0,0.0001575643,0.5627889361,8.86754527185422E-005,MYS
Mali,1589.1673480781,15301650,0.39916,0.6,0.3333333333,0.643844866,3,0.2,1.5,0.06,0.8,0.05,20,0.0911249703,0.0507364086,0.8,0.2,1828.1383880454,633.2831882091,0.05730599,0.02604872,1.2016336739,0.1934653042,2832.6459838374,1010.6447681772,0.0555392029,0.0308691697,0.1,0.6492646,0.48,0.48,0.03,0,0.0073604223,0,0,0,0.0040909864,0,0.0001728798,0.3988589403,6.89546613846859E-005,MLI
Mauritania,2945.2295694967,3889880,0.59859,0.6666666667,0.3333333333,0.2381059709,3,0.2,1.5,0.06,0.8,0.05,20,0.0693921652,0.0865257797,0.8,0.2,3459.9084367663,886.5141004185,0.08601068,0.03011628,1.1897563987,0.240974405,14513.3781585624,3793.5204091404,0.0491048854,0.0594346952,0.1,0.58644415,0.48,0.48,0.03,8.74521754343114E-005,0.0064246691,0,0,0,0.0078327615,0,0.0005530693,0.3382422314,0.0001870714,MRT
Mexico,16290.8128214269,122332399,0.79246,0.5333333333,0.7666666667,0.368263045,3,0.2,1.5,0.06,0.8,0.05,20,0.0611030386,0.2683406526,0.8,0.2,19373.8491478819,3958.6675156067,0.09345214,0.02801249,1.1291018296,0.4835926816,53584.5780977245,6846.1513183833,0.0072959548,0.0077322057,0.3221211,0.7,0.64,0.64,0.04,0.0001915618,0.0001625916,2.34972457724618E-005,0,0.000185761,0.0001982268,0.1445169351,4.50188916547324E-005,0.566869158,2.55198212046673E-005,MEX
Moldova,4521.0848447881,3558566,0.44995,0.6,0.375,0.2567047738,3,0.2,1.5,0.06,0.8,0.05,20,0.0628217564,0.3484590959,0.8,0.2,5171.555926832,1919.2005166126,0.05443321,0.007158123,1.108114416,0.5675423361,20482.7679719507,6128.9353067416,0.0361345131,0.0168123989,0.4153083161,0.7,0.48,0.48,0.03,0.0001005947,0.0038688736,0,0,0,0.0016434153,0,0.0003950385,0.7934915624,0.0003134597,MDA
Mongolia,9132.3057037913,2839073,0.7204,0.5333333333,0.5666666667,0.2076748793,3,0.2,1.5,0.06,0.8,0.05,20,0.0471083002,0.196382544,0.8,0.2,10604.8899985277,3241.9685248459,0.3040792,0.1190915,1.103344674,0.5866213041,51687.1217268112,13121.7674234754,0.0352077218,0.0420156416,0.1259775921,0.4342145962,0.48,0.48,0.03,0.0002584808,0.0033127542,0,0,0,0.0040388093,0,0.0002301155,0.5560066562,0.0001279458,MNG
Montenegro,14151.5411049103,621383,0.64026,0,0.175,0.3648966624,3,0.2,1.5,0.06,0.8,0.05,20,0.1063076848,0.2800007604,0.8,0.2,16230.048704694,5837.5107057755,0.04095249,0.02271427,1.0273719661,0.8905121354,46280.8328641234,8788.2956348458,0.0111111576,0.0120676145,0.4409824762,0.7,0,0,0,0.000385593,0.0003928514,0,0,0,0.0004789525,0,7.30557443089526E-005,0.6661277725,4.86644602251452E-005,MNE
Morocco,6967.2592458786,33008150,0.60195,0.8666666667,0.75,0.2692569672,3,0.2,1.5,0.06,0.8,0.05,20,0.0562499279,0.1347079963,0.8,0.2,8141.2424288091,2271.3265141564,0.1725484,0.05141593,1.088873033,0.6445078681,30556.7224770624,7152.4780212777,0.017284082,0.0149436121,0.2106528125,0.7,0.64,0.64,0.04,0.0007173,0.0008565517,0,0,0,0.0006141314,0,0.0001193009,0.5652998168,6.74407842692803E-005,MAR
Nepal,2172.7903916176,27797457,0.18615,0.6,0.3333333333,0.2701993003,3,0.2,1.5,0.06,0.8,0.05,20,0.0583797399,0.3454389443,0.8,0.2,2491.3757827886,898.4488269339,0.1267821,0.05736111,1.1914285078,0.2342859688,9030.3745454294,4085.682026297,0.0351588006,0.0225670531,0.398765875,0.7,0.32,0.32,0.02,0.0007700206,0.0029737262,0,0,0,0.0010062935,0,0.0003498468,0.773832357,0.0002707227,NPL
Netherlands,45021.1574077338,16804432,0.90496,0.8,0.9166666667,0.2525198949,3,0.2,1.5,0.06,0.8,0.05,20,0.3230109125,0.3404212262,0.8,0.2,51549.2252318552,18908.8861112482,0.6205978,0.5146725,1.114950228,0.5401990882,206904.371646567,63820.3431581895,0.0154877215,0.0181166469,0.2597572,0.3,0.8,0.8,0.05,0.0001549839,0.0004813977,0,0,0,0.0005869055,0,4.29747750121048E-005,0.7745920718,3.32879200125297E-005,NLD
Niger,886.8096112893,17831270,0.18732,0.6666666667,0.3333333333,0.2335923169,3,0.2,1.5,0.06,0.8,0.05,20,0.0402116515,0.0617122063,0.8,0.2,1009.1893376473,397.2907058576,0.0181079,0.002041873,1.1425283163,0.429886735,4319.1712411881,1705.3094609987,0.036384947,0.0202230685,0.10399855,0.7,0.48,0.48,0.03,0,0.0046521561,0,0,0,0.0025857086,0,0.0002423428,0.5293654612,0.0001282879,NER
Nigeria,5422.6933427295,173615345,0.47776,0.8,0.5916666667,0.8736444729,3,0.2,1.5,0.06,0.8,0.05,20,0.0376700887,0.007621301,0.8,0.2,6413.0127144455,1461.4158558656,0.3368574,0.08466024,1.2118229759,0.1527080963,7339.1373178281,1678.3482793304,0.00626992,0.0104339667,0.6734349004,0.7,0.64,0.64,0.04,3.08603839377575E-005,0.0007075993,0,0,0,0.0012362654,0,7.38671128585586E-005,0.3985504969,2.94397745323596E-005,NGA
Pakistan,4454.0748287843,182142594,0.38758,0.7333333333,0.5416666667,0.3767173581,3,0.2,1.5,0.06,0.8,0.05,20,0.0785892132,0.130726213,0.8,0.2,5033.6613158799,2135.7288804021,0.01669716,0.01097432,1.1892265244,0.2430939022,13256.8179409257,6089.6594402963,0.0157865664,0.0178214986,0.52089405,0.7,0.48,0.48,0.03,0.0004354216,0.0013044172,3.52808404187528E-005,0,1.56649149732939E-005,0.0015903059,0.0270472054,0.0002046418,0.6372296595,0.0001304038,PAK
Panama,18793.3933318045,3864170,0.66592,0.6666666667,0.7166666667,0.5402427161,3,0.2,1.5,0.06,0.8,0.05,20,0.0185889933,0.1939619351,0.8,0.2,22740.0059314834,3006.9429330887,0.1344137,0.1099336,1.2217305031,0.1130779876,41994.0067180861,5958.6951791605,0.0078328666,0.0080317045,0.6764212742,0.7,0.48,0.48,0.03,0.000512297,0.0001127962,0,3.63790608907385E-006,0,0.0001375177,0,7.47131415065648E-005,0.5275979097,3.94184972885437E-005,PAN
Paraguay,7833.0740015676,6802295,0.59666,0.8,0.6666666667,0.3682732131,3,0.2,1.5,0.06,0.8,0.05,20,0.0275042586,0.1843274978,0.8,0.2,9393.8139963799,1590.1140223182,0.1477873,0.02127697,1.1887288822,0.2450844713,25558.3014661411,4115.473914187,0.0140297265,0.0171046167,0.371986975,0.7,0.64,0.64,0.04,0,0.0012008316,0,0,0,0.0014640175,0,0.0001294254,0.4881190945,0.000063175,PRY
Peru,11396.4930206131,30375603,0.78609,0.6,0.7666666667,0.2701986754,3,0.2,1.5,0.06,0.8,0.05,20,0.0688875034,0.1452735086,0.8,0.2,13644.451268929,2404.6600273494,0.1296312,0.01947264,1.185333009,0.2586679641,50583.2773173411,8557.8768772578,0.0923340176,0.0819309843,0.143717125,0.5818235,0.48,0.48,0.03,0.0064090084,0.0018061756,0,2.02009221696711E-005,0,0.0008206232,0,0.0005708392,0.4230669293,0.0002415032,PER
Philippines,6326.216423894,98393574,0.44373,0.7333333333,0.6333333333,0.2736571883,3,0.2,1.5,0.06,0.8,0.05,20,0.0539368864,0.2259353936,0.8,0.2,7442.0028456583,1863.0707368368,0.2218852,0.0353108,1.18867983,0.2452806801,27111.5914400065,7140.1544342608,0.1069149184,0.1012086447,0.2229746345,0.3,0.48,0.48,0.03,0.0019079255,0.0019861082,0.0011662445,0.0001411623,0.0064807025,0.0016968691,0.5872008884,0.0006930039,0.6956649343,0.0004820985,PHL
Poland,22835.2204608088,38514479,0.60539,0.6,0.7916666667,0.413202632,3,0.2,1.5,0.06,0.8,0.05,20,0.0578244456,0.4966192309,0.8,0.2,26291.9019580637,9008.4944717891,0.2018166,0.1469539,1.1320434276,0.4718262895,64683.5500586147,17585.6812522075,0.022720172,0.0265634341,0.1259775921,0.4342145962,0.8,0.8,0.05,0.0003337427,0.0011225199,0,0,0,0.0013685422,0,4.48606465183495E-005,0.5856549766,2.6272860887728E-005,POL
Romania,18184.1097333037,19981358,0.54564,0.6,0.6916666667,0.2677480378,3,0.2,1.5,0.06,0.8,0.05,20,0.0736838075,0.4233798007,0.8,0.2,20704.8819450829,8101.0208861868,0.1082912,0.05476748,1.1018483991,0.5926064035,79163.632591697,22920.5022135393,0.0175484779,0.0194120968,0.3258363,0.7,0.64,0.64,0.04,0.0005591118,0.0010798444,0,0,0,0.0013165135,0,0.0001542716,0.7062951173,0.0001089613,ROU
Russian Federation,23564.2077363646,143499861,0.74008,0,0.25,0.3491630039,3,0.2,1.5,0.06,0.8,0.05,20,0.0425464211,0.2618132363,0.8,0.2,27552.4498957443,7611.2390988458,0.1361298,0.06942263,1.0794123785,0.6823504859,81060.3374801952,13197.145442787,0.0178190599,0.0215390908,0.1439178964,0.6020671383,0,0,0,7.18693087072345E-005,0.0016256235,0,0,0,0.0019819108,0,8.13987230730001E-005,0.4980483704,4.05405013801547E-005,RUS
Rwanda,1426.3662876262,11776522,0.28811,0.8,0.4833333333,0.7125778172,3,0.2,1.5,0.06,0.8,0.05,20,0.0391139166,0.023583535,0.8,0.2,1690.9572339809,368.0025022076,0.1783742,0.1784206,1.1484810368,0.406075853,2374.8039052744,509.2792625291,0.0257384433,0.0164169596,0.6825,0.7,0.64,0.64,0.04,0.0006221515,0.0018852106,0,0,0,0.0003470681,0,0.0001853299,0.6242720026,0.0001156962,RWA
Senegal,2170.0772069902,14133280,0.43721,0.6666666667,0.5083333333,0.226210112,3,0.2,1.5,0.06,0.8,0.05,20,0.0292921691,0.2114330471,0.8,0.2,2548.75567961,655.363316511,0.04644672,0.02342184,1.2094070768,0.1623716929,11177.4184066393,3256.2901326845,0.0034080351,0.0025375023,0.685,0.7,0.48,0.48,0.03,0.000016553,0.0004000657,0,0,0,0.0002823993,0,8.14800941754418E-005,0.7557751937,6.15806339614165E-005,SEN
Serbia,12892.4963006621,7164132,0.55553,0.6,0.5083333333,0.2201204534,3,0.2,1.5,0.06,0.8,0.05,20,0.1095561563,0.296922932,0.8,0.2,14766.7429503709,5395.5097018271,0.04309804,0.01452239,1.1218348526,0.5126605897,67667.1018275178,22182.5318751386,0.037373522,0.0439262091,0.4413487216,0.7,0.32,0.32,0.02,0.0004960199,0.003150865,0,0,0,0.0038414389,0,0.000553091,0.7029590101,0.0003888003,SRB
Sierra Leone,1494.648548339,6092075,0.39942,0.7333333333,0.3333333333,0.4068659913,3,0.2,1.5,0.06,0.8,0.05,20,0.051476908,0.0383577596,0.8,0.2,1722.3956208921,583.6602581264,0.2132186,0.04347975,1.1886588389,0.2453646445,4228.007454458,1455.7937453546,0.0061364839,0.0118309237,0.6734349004,0.7,0.64,0.64,0.04,2.49264703225141E-005,0.001846025,0,0,0,0.0037701296,0,0.0003131665,0.5336122251,0.0001671094,SLE
Slovak Republic,25758.8626348949,5413393,0.53598,0.7333333333,0.625,0.305901886,3,0.2,1.5,0.06,0.8,0.05,20,0.1476085685,0.392997179,0.8,0.2,29419.8409868793,11114.9492269572,0.4171376,0.2975634,1.1318574521,0.4725701914,96733.878348106,34095.9318235662,0.016244574,0.019331221,0.4414332265,0.7,0.64,0.64,0.04,0.0001068912,0.0011685563,0,0,0,0.0014246684,0,0.0001411529,0.6945646946,9.80398478764654E-005,SVK
Slovenia,27368.1720259118,2059953,0.4965,0.8666666667,0.6916666667,0.221337883,3,0.2,1.5,0.06,0.8,0.05,20,0.1094184334,0.3639895565,0.8,0.2,30881.5611097382,13314.6156906061,0.3523933,0.200224,1.041023663,0.835905348,145703.620826537,35429.7063019207,0.0350425421,0.0370547221,0.3430290881,0.7,0.8,0.8,0.05,0.0013281429,0.0003419245,0,0,0,0.0004168639,0,0.0001787397,0.7694016673,0.0001375226,SVN
South Africa,12454.1909220073,53157490,0.64801,0.7333333333,0.7166666667,0.4122181909,3,0.2,1.5,0.06,0.8,0.05,20,0.0173909766,0.1065964618,0.8,0.2,15186.3290555226,1525.6383879459,0.2775108,0.1365319,1.0394860837,0.842055665,37488.9786446933,1107.1776820111,0.0058088429,0.006206407,0.641600854,0.7,0.48,0.48,0.03,0.0002793735,0.0002664142,0,0,0,0.0003248041,0,7.75558597489875E-005,0.5468934134,4.24147888706907E-005,ZAF
Spain,31682.6447411771,46617825,0.79579,0.8,0.7166666667,0.1829992967,3,0.2,1.5,0.06,0.8,0.05,20,0.0446903297,0.4336614242,0.8,0.2,37460.7670758493,8570.1554024884,0.4078074,0.2691136,1.1680997727,0.327600909,206596.904890321,39261.7383905346,0.010822645,0.0130116643,0.1,0.105,0.64,0.64,0.04,3.95132031084639E-005,0.0006916222,0,0,0,0.0008432048,0,2.55334718069598E-005,0.7858663627,2.00658966156382E-005,ESP
Sri Lanka,9425.737382586,20483000,0.18356,0.6666666667,0.5083333333,0.3379608026,3,0.2,1.5,0.06,0.8,0.05,20,0.0623516032,0.0812992115,0.8,0.2,10872.5880708129,3638.3346296782,0.3275283,0.2101409,1.1492483044,0.4030067822,32181.6447469564,10723.5778111076,0.0046000536,0.0055937235,0.6738905766,0.7,0.64,0.64,0.04,0,0.0003947904,5.7025417680963E-005,0,6.58094075740953E-006,0.0004813165,0.1444447872,7.1334373481836E-005,0.6484069182,4.6253701274491E-005,LKA
Sudan,3264.7729779456,37964306,0.33806,0.6666666667,0.3333333333,0.9487533645,3,0.2,1.5,0.06,0.8,0.05,20,0.1054088807,0.0597383613,0.8,0.2,3803.0524226844,1111.6551989905,0.04988819,0.008296447,1.25,0,3989.8625445342,1246.1435001783,0.01033389,0.012488699,0.6,0.7,0.48,0.48,0.03,1.70251748239626E-005,0.0013954044,0,0,0,0.0017012347,0,0.0001052446,0.4346547034,4.57450584885089E-005,SDN
Swaziland,6470.8841903439,1249514,0.21308,0.6,0.4166666667,0.1903806069,3,0.2,1.5,0.06,0.8,0.05,20,0.0226918691,0.1095579402,0.8,0.2,7761.0167257938,1310.3540485447,0.2348936,0.09158991,1.1708468366,0.3166126535,40885.0980722386,6405.5989282489,0.0211516145,0.0226618753,0.3,0.538,0.48,0.48,0.03,0.0005609589,0.0011828728,0,0,0,0.0013815465,0,0.0002552301,0.5562822847,0.00014198,SWZ
Sweden,43540.4943919326,9600379,0.85815,0.7333333333,0.9166666667,0.3573676438,3,0.2,1.5,0.06,0.8,0.05,20,0.0340465157,0.3582283205,0.8,0.2,49244.2991572758,20725.2753305599,0.6711392,0.5881995,1.0982175937,0.6071296251,140026.760665096,49076.4571192468,0.0018381842,0.0022410584,0.2608689375,0.3,0.64,0.64,0.04,0,9.05261800634073E-005,0,0,0,0.0001103668,0,4.66466789865409E-006,0.7254138402,3.3838146536207E-006,SWE
Syrian Arab Republic,4959.3925233645,22845550,0.57656,0.6666666667,0.3333333333,0.2707507565,3,0.2,1.5,0.06,0.8,0.05,20,0.055289079,0.1165897755,0.8,0.2,5723.1389719626,1904.406728972,0.05367074,0.04674114,1.2130229698,0.1479081209,20995.3501520975,7604.5396703521,0.014569026,0.0155699722,0.5,0.7,0.48,0.48,0.03,0.0005986281,0.0004863338,0,0,0,0.0005929234,0,0.0001626651,0.6416064596,0.000104367,SYR
Tajikistan,2431.6590685453,8207834,0.26782,0.6,0.3333333333,0.3854263245,3,0.2,1.5,0.06,0.8,0.05,20,0.0749447834,0.2350985241,0.8,0.2,2785.7694204022,1015.2176611177,0.004779077,0,1.0609609194,0.7561563225,7391.9353673564,1977.315448167,0.1197605967,0.1092865978,0.1259775921,0.4342145962,0.48,0.48,0.03,0.005295269,0.0084795534,0,0,0,0.00684887,0,0.000433387,0.5836827873,0.0002529605,TJK
Tanzania,2364.7027567608,49253126,0.31608,0.6666666667,0.3333333333,0.4132043671,3,0.2,1.5,0.06,0.8,0.05,20,0.0199402326,0.0550871596,0.8,0.2,2737.4390287952,873.7576686231,0.1723204,0.0399119,1.1716744377,0.3133022491,6620.2160594868,2133.3391068387,0.010814339,0.0103614974,0.4424472127,0.7,0.64,0.64,0.04,0.0004530801,0.0005673503,0,0,0,0.0004981612,0,9.50144869229168E-005,0.5927136008,5.63163786761679E-005,TZA
Thailand,13931.8114713267,67010502,0.50374,0.6666666667,0.7416666667,0.240336363,3,0.2,1.5,0.06,0.8,0.05,20,0.170328057,0.4966838477,0.8,0.2,16237.5262698313,4708.9522773084,0.4738743,0.3508187,1.200229795,0.1990808201,65574.9837355597,27539.9231932223,0.0289243677,0.0348245649,0.123626645,0.6523446,0.64,0.64,0.04,8.1478410242837E-005,0.0036553023,0,0,0,0.0044564336,0,0.0002907713,0.4964507472,0.0001443536,THA
Togo,1345.914276292,6816982,0.39964,0.2,0.25,0.3708920312,3,0.2,1.5,0.06,0.8,0.05,20,0.0233160532,0.004941842,0.8,0.2,1600.9650316493,325.7112548627,0.04994747,0.01588689,0.1168457309,4.5326170765,4335.8575271769,800.8566788249,0.0072863547,0.0093050018,0.69739886,0.7,0.16,0.16,0.01,0,0.0011031593,0,0,0,0.0014087839,0,0.0001854532,0.5650759822,0.0001047951,TGO
Turkey,18567.1347101229,74932641,0.73397,0.8666666667,0.6916666667,0.4121669094,3,0.2,1.5,0.06,0.8,0.05,20,0.0290534085,0.2090286384,0.8,0.2,21862.8011211697,5384.4690659356,0.05568721,0.02105567,1.1489184619,0.4043261525,53383.8155985743,11702.7939097845,0.0141069612,0.0146702376,0.2210385375,0.7,0.64,0.64,0.04,0.0010251026,0.0002523863,0,0,0,0.0003077017,0,0.000080215,0.4773829945,3.82932923119799E-005,TUR
Uganda,1620.5769390933,37578876,0.16101,0.6666666667,0.5916666667,0.5735745521,3,0.2,1.5,0.06,0.8,0.05,20,0.0055286112,0.139793083,0.8,0.2,1908.0267736649,470.7776008066,0.2165355,0.086366,0.9995660134,1.0017359463,3408.1965819968,494.2084379531,0.0151534177,0.0198896475,0.382020597,0.7,0.48,0.48,0.03,0.0005337858,0.000642069,0,0,0,0.0012649718,0,8.59585494904863E-005,0.4826506506,4.14879498341624E-005,UGA
Ukraine,8508.0147873102,45489600,0.69695,0,0.05,0.2458541924,3,0.2,1.5,0.06,0.8,0.05,20,0.0394241321,0.3205803171,0.8,0.2,9549.1830969073,4343.3415489219,0.08083077,0.01426494,1.053105151,0.7875793959,39971.9196528076,13142.0082709357,0.0113976973,0.0138442942,0.4153083161,0.7,0,0,0,1.33365102243524E-005,0.001230061,0,0,0,0.0014996531,0,0.0001570105,0.7222643577,0.0001134031,UKR
United Kingdom,36931.4742257195,64106779,0.82592,0.8,0.8916666667,0.3031281747,3,0.2,1.5,0.06,0.8,0.05,20,0.0397023688,0.429811288,0.8,0.2,43500.6602036194,10654.7303141201,0.4958916,0.4119409,1.1352035017,0.4591859931,147424.758980715,19473.5402722893,0.0082210266,0.0088970984,0.2616344,0.3,0.8,0.8,0.05,0.0002611806,0.0001672411,0,0,0,0.0002038953,0,2.55885606926301E-005,0.7253403887,1.85604165580801E-005,GBR
